X,Y,Name,descriptio,timestamp,begin,end,altitudeMo,tessellate,extrude,visibility,drawOrder,icon,Wilaya,moughataa,commune,icon_url
-15.5786823481321,20.5007908679545,"064",,,,,,-1,0,-1,,,Nauodhibou,chami,chami,./0.png
-14.4030753336847,20.818999260664,Ahmeiem,Longitude: -14.40307533<br>Latitude: 20.81899924,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-15.4581375047565,20.5671028699726,Angola,Longitude: -15.45813747<br>Latitude: 20.56710284,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-13.833087394014,19.253401402384,Awala,,,,,,-1,0,-1,,,Adrar,Aoujeft,Medah,./0.png
-15.6019150558859,20.9210910089314,Azalat Ahmoud,Longitude: -15.60191506<br>Latitude: 20.92109097,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-12.7555347327143,16.6577874217182,Bedemiane,,,,,,-1,0,-1,,,Assaba,Barkeol,El Ghabra,./0.png
-12.5270299706608,22.7325900178403,CENTRE ZOUERATE,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-6.21117867529392,25.677876546979,Cheguatte,Longitude: -6.211178701<br>Latitude: 25.67787657,,,,,-1,0,-1,,,Tiris Zemour,Birmoughrien,Birmoughrien,./0.png
-15.1789835002273,20.3491756506264,Dawas,Longitude: -15.17898347<br>Latitude: 20.34917567,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-13.4525358304381,19.0350494720042,El moukhenze,,,,,,-1,0,-1,,,Adrar,Aoujeft,Medah,./0.png
-12.9110546596348,17.2758868150413,Elhijara,Longitude: -12.9110547<br>Latitude: 17.27588678,,,,,-1,0,-1,,,Brakna,M'bagne,ouad amour,./0.png
-15.2350671496242,20.2006600610912,Ewlad Daoud,Longitude: -15.23506718<br>Latitude: 20.20066007,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-8.68882508017123,24.0246805083007,Ghalbe Akhdar,Longitude: -8.688825091<br>Latitude: 24.02468048,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-8.69719432666898,24.0201087668538,Ghalbe Akhdar اكليب لخظر,Longitude: -8.688825091<br>Latitude: 24.02468048,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-15.5825861357152,21.2447540927678,Graret Seneyne,Longitude: -15.5825861<br>Latitude: 21.24475412,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-12.0633939653635,23.4112149663269,كلب اجراد,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-13.5992135200649,17.8197046928108,Hajr Naga,,,,,,-1,0,-1,,,Brakna,M'bagne,Magtalahjar,./0.png
-15.1083140820265,20.4729852452874,Ichekran,Longitude: -15.1083141<br>Latitude: 20.47298527,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-14.9077272601426,20.4899102356285,Ichikrane,Longitude: -14.90772727<br>Latitude: 20.48991026,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-15.5728029459715,20.8163347374648,Kneyvissat 1,Longitude: -15.57280297<br>Latitude: 20.81633473,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-15.5671751685441,20.8352647628635,Kneyvissat 2,Longitude: -15.56717516<br>Latitude: 20.83526474,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-15.7646980695426,20.6552635598928,Lehdeib2,Longitude: -15.76469807<br>Latitude: 20.65526359,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-15.5834223981947,20.7213805988431,Lehdeyb,Longitude: -15.58342242<br>Latitude: 20.72138058,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-15.5519123934209,20.7373962365091,Lehdeyb1,Longitude: -15.55191243<br>Latitude: 20.73739623,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Inal,./0.png
-15.1806583721191,20.3394327778369,Lehdeyb2,Longitude: -15.1806584<br>Latitude: 20.33943281,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-13.4513310994953,19.0379215311259,Lmekhenza,,,,,,-1,0,-1,,,Adrar,Aoujeft,Medah,./0.png
-15.2601570356637,20.1995519734919,MAATA MOÛLANA111,,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.2383696194738,20.2510244864971,Mejhar 12,Longitude: -15.23836963<br>Latitude: 20.2510245,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.2158993296325,20.3148593008518,Mejhar 4,Longitude: -15.21589937<br>Latitude: 20.31485926,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.2246512938291,20.3060017246753,Mejhar 5,Longitude: -15.22465128<br>Latitude: 20.30600169,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.129566648975,20.3976267389953,Mejhar Abd Al Vetah,Longitude: -15.12956664<br>Latitude: 20.3976267,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-15.1080675702542,20.4083673935384,Mejhar Chrif(ichekran),Longitude: -15.10806757<br>Latitude: 20.40836739,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-15.1716236863285,20.3477462846786,Mejhar Douate,Longitude: -15.17162367<br>Latitude: 20.34774628,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.1386859919876,20.3602365776897,Mejhar Eameitni,Longitude: -15.13868596<br>Latitude: 20.3602366,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-15.2373621985316,20.2622761856765,Mejhar Ewlad Gheilan,Longitude: -15.23736221<br>Latitude: 20.26227615,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.1321745105088,20.3876034915447,Mejhar Ideiboussat,Longitude: -15.13217454<br>Latitude: 20.38760352,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-15.1780712138861,20.3473602980375,Mejhar Ivoulan,Longitude: -15.17807119<br>Latitude: 20.3473603,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.2534416224808,20.2162043005228,Mejhar leghlal,Longitude: -15.25344162<br>Latitude: 20.21620427,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.2377153281122,20.2740500774234,Mejhar Lekhcheiwa,Longitude: -15.23771529<br>Latitude: 20.27405004,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.1657232455909,20.3581075742841,Mejhar Lemra,Longitude: -15.16572328<br>Latitude: 20.35810758,,,,,-1,0,-1,,,inchiri,Bennechab,Bennechab,./0.png
-15.1500689517707,20.3502059541643,Mejhar N’Diaghmadique,Longitude: -15.15006893<br>Latitude: 20.35020593,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-15.2506574895233,20.2231753617525,Mejhar Tedhhebon,Longitude: -15.25065752<br>Latitude: 20.22317532,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.1658702641726,20.4953224305063,Mejhar Tejekanet(ichekran),Longitude: -15.16587029<br>Latitude: 20.49532245,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-15.1213346142322,20.4229070618749,Mejhar Tweir Jenna,Longitude: -15.1213346<br>Latitude: 20.42290702,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-9.25395746715367,25.040566502139,Mjehidatte,,,,,,-1,0,-1,,,Tiris Zemour,Birmoughrien,Birmoughrien,./0.png
-9.44400907494128,25.0443946849555,امجيحيدات,,,,,,-1,0,-1,,,Tiris Zemour,Birmoughrien,NULLBirmoughrien,./0.png
-15.5840648710728,20.7236192375421,Ntalva,Longitude: -15.58406486<br>Latitude: 20.72361923,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-7.26409994065762,25.1528898719698,Oumekrayaa 45,Longitude: -7.264099958<br>Latitude: 25.15288988,,,,,-1,0,-1,,,Tiris Zemour,Birmoughrien,Birmoughrien,./0.png
-12.9223177582025,17.4297135137022,Point 15,description: <br>Longitude: <br>Latitude:,,,,,-1,0,-1,,,Brakna,M'bagne,Sangrave,./0.png
-15.1797868218273,20.3396234661341,Point Chaud,Longitude: -15.17978681<br>Latitude: 20.33962347,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.1806583721191,20.3394327778369,Point chaud13,description: <br>Longitude: <br>Latitude:,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-13.4196325019002,19.0193481557071,SEBKHA21,,,,,,-1,0,-1,,,Adrar,Aoujeft,Medah,./0.png
-13.4190484508872,19.0248546469957,Sebkhat El Moukhanza 1,Longitude: -13.41904845<br>Latitude: 19.02485466,,,,,-1,0,-1,,,Adrar,Aoujeft,Medah,./0.png
-6.67020899243653,24.7518383525312,site,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-12.9223177582025,17.4297135137022,Tadreissa,Longitude: -12.92231776<br>Latitude: 17.42971351,,,,,-1,0,-1,,,Brakna,M'bagne,Sangrave,./0.png
-15.0889609381556,20.4175500199199,Tenghermeche,Longitude: -15.08896095<br>Latitude: 20.41754999,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-10.2994120493531,22.8719920478761,Tenoumr,Longitude: -10.29941206<br>Latitude: 22.87199204,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-10.3445560578257,22.9408455267549,تنومر,Longitude: -10.29941206<br>Latitude: 22.87199204,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-15.4784905258566,20.4322678036988,TevragZeina,Longitude: -15.47849049<br>Latitude: 20.4322678,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.4707921668887,20.4067890811712,TevragZeina1,Longitude: -15.47079218<br>Latitude: 20.40678912,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.4597206786275,20.5382741522044,TevragZeina2,Longitude: -15.45972066<br>Latitude: 20.53827413,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-12.952629821375,17.2475672978908,Toueidimat,Longitude: -12.95262982<br>Latitude: 17.24756728,,,,,-1,0,-1,,,Brakna,M'bagne,ouad amour,./0.png
-12.9191398434341,17.3504046164453,Wad Ezmet,Longitude: -12.91913986<br>Latitude: 17.35040461,,,,,-1,0,-1,,,Brakna,M'bagne,ouad amour,./0.png
-6.75636523403227,24.9508849997073,أصفيه,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-6.7333310097456,24.8357444722205,أكريبت البطارين,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-6.71011095866561,24.8237582668662,أكريبت خالد‎1,description: 1 حادث<br>3 قتلى <br><br>Longitude: <br>Latitude:,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-6.73474512062967,24.8526007309556,أكليب أندور‎,description: 2 حادث<br>4 قتلى <br><br>Longitude: <br>Latitude:,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-8.26041452586651,23.3966986835003,اثعليلبيات,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-12.2330578509718,15.6835856381804,احسي لعطشSelibabi,,,,,,-1,0,-1,,,Guidimagha,Sélibaby,Ould M'bouny,./0.png
-14.4030749984086,20.8189990092069,احميم - عدد الوفيات 2 - عدد الحوادث 2,description: Longitude: -14.4030753<br>Latitude: 20.8189992<br>Longitude: -14.4030753<br>Latitude: 20.8189992,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-14.352500019595,21.1458333022893,احميم التجراج,Longitude: -14.352500000000001<br>Latitude: 21.1458333,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-14.6399999689311,20.9544443618506,احميم المجهر القديم‎,Longitude: -14.64<br>Latitude: 20.9544444,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-14.3560483306646,20.9724999871105,احميم حاسي مجهر1,Longitude: -14.356048333333334<br>Latitude: 20.9725,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-14.5650000404567,21.1547222267836,احميم حاسي مجهر2,Longitude: -14.565<br>Latitude: 21.1547222,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-14.5066666882485,20.9230555593967,احميم لبراك,Longitude: -14.506666666666668<br>Latitude: 20.9230556,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-14.4827777612954,21.0122221615166,احميم مجهر‎,Longitude: -14.4827778<br>Latitude: 21.0122222,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-15.5673399567604,20.8356435410678,اخنيفسات الاد الناصر,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-15.5754797067493,20.5938055180013,ادشلي,,,,,,-1,0,-1,,,Nauodhibou,chami,chami,./0.png
-8.640769533813,26.1869472451508,ازكوله,,,,,,-1,0,-1,,,Tiris Zemour,Birmoughrien,Birmoughrien,./0.png
-15.1387419831008,20.4228939861059,اعميتني تيجريت - عدد الوفيات 1  - عدد الحوادث 1,description: Longitude: -15.13874202<br>Latitude: 20.42289402<br>Longitude: -15.13874202<br>Latitude: 20.42289402,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-14.4069804623723,20.8033812604845,افرنان,description: <br>Longitude: <br>Latitude:,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-15.5825861357152,21.2447540927678,اكرارت اسنين,description: <br>Longitude: <br>Latitude:,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-15.5828323960304,21.2461083568633,اكرارت السنين,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-15.1680286880583,20.35460812971,اكيطون,,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-6.6864915098995,24.806383503601,التضامن/اديبوسات‎1,description: 1 حادث<br>4 قتلى<br><br>Longitude: <br>Latitude:,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-6.6494760196656,24.7147767618298,الحدود 1,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-6.66688062250614,24.7411081753671,الخير,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
