X,Y,Name,descriptio,timestamp,begin,end,altitudeMo,tessellate,extrude,visibility,drawOrder,icon,Wilaya,moughataa,commune,icon_url
-15.1716236863285,20.3477462846786,الدعاة,description: <br>Longitude: <br>Latitude:,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-6.68145700357854,24.7710498422384,الدعاة + كوص,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-6.68528988026083,24.7989109531045,السلام 1,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-6.6851841006428,24.8008770961314,السلام 2,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-6.66702009737492,24.6954812016338,الشجاعية/الحدود2,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-14.4425000343472,21.0708332899958,الشريكة آحميم‎,Longitude: -14.4425<br>Latitude: 21.0708333,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-5.76979695819318,25.3467124979943,الشكات,,,,,,-1,0,-1,,,Tiris Zemour,Birmoughrien,Birmoughrien,./0.png
-15.5525936745107,20.737195070833,الشمس,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-6.70615704730153,24.7821269463748,الصابرين/اسيدهم/الطبيب,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-15.1514209527522,20.2922455128282,الصفية,,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.1333523355424,20.3864638879895,الطلحاية,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-6.65459350682795,24.7064081020653,العافيه/لمره,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-15.5256259907037,20.6348510272801,المجهر 1 تازيازت - عدد الوفيات 6  - عدد الحوادث 3,description: Longitude: -15.5256258<br>Latitude: 20.63485118<br>Longitude: -15.5256258<br>Latitude: 20.63485118,,,,,-1,0,-1,,,Nauodhibou,chami,chami,./0.png
-15.5270889680833,20.6417049933225,المجهر 2 تازيازت - عدد الوفيات 2  - عدد الحوادث 2,description: Longitude: -15.52708918<br>Latitude: 20.64170484<br>Longitude: -15.52708918<br>Latitude: 20.64170484,,,,,-1,0,-1,,,Nauodhibou,chami,chami,./0.png
-15.5786350741982,20.68220006302,النعجة 1,,,,,,-1,0,-1,,,Nauodhibou,chami,chami,./0.png
-15.573726547882,20.69694458507,النعجة 2,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-14.3788471072912,20.8731887675822,امبار تيشط,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-7.37286485731602,25.2314001414925,اميرق عيه,,,,,,-1,0,-1,,,Tiris Zemour,Birmoughrien,Birmoughrien,./0.png
-15.5834219790995,20.7213810179383,انتالفة  تازيازت - عدد الوفيات 2  - عدد الحوادث 2,description: Longitude: -15.5834224<br>Latitude: 20.7213806<br>Longitude: -15.5834224<br>Latitude: 20.7213806,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-15.5840067844838,20.7209899183363,انتالفة الكبيرة,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-15.1823790930212,20.3035295661539,اهل باركل,,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-6.68702560476959,24.7863727994263,ببال,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-12.5341269280761,15.7169000990689,بتك أهل يمان,,,,,,-1,0,-1,,,Gorgole,M'Bout,djbenni Gandega,./0.png
-8.28826960176229,25.7191270776093,بوعميمه,,,,,,-1,0,-1,,,Tiris Zemour,Birmoughrien,Birmoughrien,./0.png
-12.7080246806145,15.7540390547365,بيليكت أهل سالم,,,,,,-1,0,-1,,,Gorgole,M'Bout,debaye Ehel guelaye,./0.png
-15.4784900229424,20.4322679713368,تفرغ زينة تازيازت - عدد الوفيات 8  - عدد الحوادث 3,description: Longitude: -15.47849049<br>Latitude: 20.4322678<br>Longitude: -15.47849049<br>Latitude: 20.4322678,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.1606863923371,20.2682366408408,تنضلين1,,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.1628461573273,20.2639966551214,تنضلين2,,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.1587479934096,20.2642714977264,تنضلين3,,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.5145342182368,20.650398787111,تيرنه,,,,,,-1,0,-1,,,Nauodhibou,chami,chami,./0.png
-14.4010063447058,20.8026918489486,جعرور,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-14.4107322022319,20.7973403390497,حتوتو,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-15.5107388924807,20.6349679548293,حفرة بلال,,,,,,-1,0,-1,,,Nauodhibou,chami,chami,./0.png
-15.5671751685441,20.8352646790445,خنيفسات‎‎,description: <br>Longitude: <br>Latitude:,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-12.2907732054591,15.2158838231116,ديالا Selibabi,,,,,,-1,0,-1,,,Guidimagha,Wompou,Fdedierk,./0.png
-12.2963531222194,15.2167187444866,ديكي  Selibabi,,,,,,-1,0,-1,,,Guidimagha,Wompou,ARR,./0.png
-15.5262102093548,20.6345239654183,رقم 1,,,,,,-1,0,-1,,,Nauodhibou,chami,chami,./0.png
-14.4412014260888,20.807769941166,رمضان,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-9.04843320138752,24.0837161801755,رويشه,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-9.03789849020541,24.4887568987906,رويشه2,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-6.68481546454132,24.8137972969562,سيدينا,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-15.5156107898802,20.7757203932852,شباك التوسعة,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Inal,./0.png
-6.69117473065853,24.7817611601204,صدام,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-14.406945258379,20.8197533804923,عكروطة,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-15.5087334383279,20.8420711196959,كربت اشوابين-,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Inal,./0.png
-14.4242165051401,20.7888747006655,كربت اظب1,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-14.4242351129651,20.789037393406,كربت اظب2,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-6.67386886663735,24.7482429351658,كربت نافع‎1,description: 1 حادث<br>4 قتلى<br><br>Longitude: <br>Latitude:,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-15.5777033418417,20.8186763897538,كرت الناقة,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-15.4741222131997,21.0923530720174,كطع الخيل,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Inal,./0.png
-15.4737493023276,21.0901494696736,كطع الخيل 2,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Inal,./0.png
-15.524939596653,20.6726314499974,كنتينر الكبير,,,,,,-1,0,-1,,,Nauodhibou,chami,chami,./0.png
-15.5245307274163,20.6653951015323,كنتينر1,,,,,,-1,0,-1,,,Nauodhibou,chami,chami,./0.png
-6.68427005410194,24.7893992532045,كونكل,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-9.19897763058543,22.9237430915237,لخشيبه,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-15.4912251513451,20.905452305451,لعكيلة 1,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Inal,./0.png
-15.4846113268286,20.902986349538,لعكيلة 2,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Inal,./0.png
-15.4859973583371,20.9004434477538,لعكيلة 3,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Inal,./0.png
-15.6938294973224,20.8152011688799,لعكيلة4,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-15.2544590178877,20.2178562898189,لغلال1,,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.2475020382553,20.2194656990469,لغلال2,,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.2223683148622,20.2432017400861,لقشيوة1,,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.2232769969851,20.2425680682063,لقشيوة2,,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.2436069678515,20.238637290895,لقشيوة3,,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.513488072902,20.6390349380672,لكريب,,,,,,-1,0,-1,,,Nauodhibou,chami,chami,./0.png
-15.1179915759712,20.4385599307716,لكريبة 2,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-15.098550086841,20.4386081267148,لكريبة 3,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-6.69921364635229,24.7908393479884,لكريبه الخظره,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-15.52439795807,21.1581622436643,لكويسي,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Inal,./0.png
-15.5860414076596,20.8451039437205,م .اخنيفسات,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-15.5787921510637,20.8496011700481,م .اخنيفسات لكور,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-15.5787202343345,20.8358223270625,"م,ادشلي",,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-15.4732222482562,20.9353383164853,م. اديبسات,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Inal,./0.png
-15.2696575038135,20.176998032257,م. لكويسي,,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.5258902721107,20.6838328577578,م.5و6,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-15.5731876753271,20.8164236694574,م.ابيطات,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-15.5683488026261,20.8176324237138,م.اخنيفس 1,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-15.5827720463276,20.8372632600367,م.اخنيفست البتيك1,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-15.5821585748345,20.8376810140908,م.اخنيفست البتيك2,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-15.5155088659376,20.8362139295787,م.اديبوسات,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Inal,./0.png
-14.3804351426661,20.8492868486792,م.اسماليل,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-15.4968871269375,20.6435200944543,م.افلان,,,,,,-1,0,-1,,,Nauodhibou,chami,chami,./0.png
-15.5824371892959,21.2461007293314,م.اكرارت السنين,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-15.5314494017512,20.8321985788643,م.البركة[البوتيك,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Inal,./0.png
-15.2354507893324,20.2011292800307,م.الداه,,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-14.3770242948085,20.890945661813,م.الراية1,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-14.3768916092813,20.8951285667717,م.الراية2,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-14.3765897769481,20.896049067378,م.الراية3,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-14.3747973907739,20.9016534592956,م.الراية4,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-15.6267600227147,21.2329600006342,م.السبتة,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-14.3837842997163,20.8529763109982,م.المختار,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-15.5244423821569,20.6760033220053,م.الموتى,,,,,,-1,0,-1,,,Nauodhibou,chami,chami,./0.png
-15.5615630652755,20.8458455745131,م.اهل اخيارهم,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-15.2345973439515,20.2702859323472,م.اولاد غيلان1,,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.2370257489383,20.2614179626107,م.اولاد غيلان2,,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-14.3916840758175,20.8820082060993,م.تجكانت,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-15.5247881356627,20.8152955491096,م.جديد,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Inal,./0.png
-15.1203319709748,20.4278413206339,م.طوير الجنة,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-15.4676501266658,20.9248995780945,م.عبد الله,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Inal,./0.png
-15.5314034689218,20.797158870846,م.كر,,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Inal,./0.png
-15.5119590461254,20.658258497715,مجهر 4,,,,,,-1,0,-1,,,Nauodhibou,chami,chami,./0.png
-15.2858980279416,20.2762919850647,مجهر أرغاو111,,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.5188539996743,20.6617890391499,مجهر افلان الساكنة تازيازت - عدد الوفيات 3 - عدد الحوادث 2‎,description: Longitude: -15.5188542<br>Latitude: 20.6617891<br>Longitude: -15.5188542<br>Latitude: 20.6617891,,,,,-1,0,-1,,,Nauodhibou,chami,chami,./0.png
-15.1298671402037,20.3958626836538,مجهر عبد الفتاح2,description: <br>Longitude: <br>Latitude:,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-15.7646979857236,20.6552639789879,مجهر لحديب تازيازت - عدد الوفيات 2  - عدد الحوادث 1,description: Longitude: -15.7646981<br>Latitude: 20.6552636<br>Longitude: -15.7646981<br>Latitude: 20.6552636,,,,,-1,0,-1,,,Nauodhibou,Nauodhibou,Boulenouar,./0.png
-14.3451458215714,20.93003064394,مجهر12 -1,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-14.3368486594409,20.9207555651665,مجهر12 -3,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-14.3655352201313,20.9319960325956,مجهر12 المساجد,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-14.3460589461029,20.9279199130833,مجهر12- 2,,,,,,-1,0,-1,,,Nauodhibou,chami,Tmeimichat,./0.png
-15.2684413734824,20.1821777969599,معط مولان,,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-15.2342430409044,20.2064352761954,مفتاح الخير,,,,,,-1,0,-1,,,Inchiri,Bennechab,Bennechab,./0.png
-8.67929879575968,23.4625957813114,وديان الخروب,,,,,,-1,0,-1,,,Tiris Zemour,Fdeirek,Fdeirek,./0.png
-12.288100970909,15.656664641574,ولد بن  Selibabi,,,,,,-1,0,-1,,,Guidimagha,Sélibaby,Ould M'bouny,./0.png
